Seed Number,SNR,Grain Number,Mean Grain Size
508,30.35,171,0.7776
1984,27.33,703,0.1889
852,32.38,307,0.4465
321,32.43,112,1.1887
1302,25.33,476,0.2939
1332,25.4,487,0.2842
444,24.44,161,0.8703
343,28.37,111,1.209
927,35.26,326,0.4036
592,27.37,231,0.6755
1918,26.33,683,0.194
1626,26.35,584,0.2252
822,31.33,306,0.4687
1028,35.33,378,0.3655
1271,23.39,484,0.3013
358,29.35,137,1.1179
1451,31.32,555,0.2602
859,39.38,314,0.4381
886,26.35,309,0.4349
1444,25.36,501,0.2591
566,29.41,200,0.7002
616,26.3,236,0.628
780,25.43,283,0.4948
1604,34.25,584,0.2301
839,23.43,313,0.4442
405,25.43,147,0.9893
447,38.36,160,0.879
691,39.3,244,0.5415
681,24.42,261,0.5673
330,39.31,115,1.2333
1595,21.41,572,0.233
1826,32.3,682,0.2024
447,31.37,141,0.8786
307,25.4,104,1.2824
713,34.28,265,0.5444
1818,23.4,672,0.2057
755,29.38,280,0.513
1027,21.4,373,0.37
1528,37.28,558,0.246
842,36.31,323,0.4398
845,26.41,295,0.4594
1087,24.42,389,0.3432
948,32.36,371,0.387
707,25.43,240,0.5382
936,26.42,355,0.4102
1617,34.27,591,0.2327
1374,39.31,479,0.2727
1749,29.3,610,0.2174
782,21.47,281,0.4885
598,22.39,214,0.6459
1313,38.29,482,0.2897
1206,39.29,428,0.3159
1503,23.38,558,0.2476
295,30.36,103,1.4638
656,39.3,223,0.5949
338,25.5,116,1.1397
221,22.46,87,1.8695
325,30.32,105,1.2379
1694,35.31,613,0.2209
740,40.33,275,0.517
1483,31.23,546,0.2585
381,34.44,148,1.0362
1453,27.36,519,0.2626
1334,27.38,486,0.2848
953,38.32,343,0.3823
1073,36.32,355,0.3525
1046,32.34,396,0.3609
1839,29.31,654,0.2063
913,40.35,332,0.4164
1574,21.39,598,0.236
327,34.36,108,1.2314
728,39.29,252,0.5253
341,29.31,116,1.1872
511,38.39,181,0.7631
1160,35.28,424,0.3255
345,21.47,127,1.1917
1681,21.46,646,0.2215
1254,27.37,465,0.2969
560,24.41,194,0.6836
716,25.47,253,0.5402
1408,34.28,494,0.2682
733,21.42,286,0.5259
1604,40.28,600,0.2344
1244,26.35,412,0.3031
1692,36.29,594,0.2187
365,23.47,123,1.09
1070,25.38,406,0.3573
1474,40.28,514,0.2543
1313,22.48,481,0.2907
1204,38.29,462,0.3101
1838,30.28,667,0.2042
608,40.35,206,0.6312
1927,22.42,676,0.1968
301,38.37,104,1.3405
1346,23.39,483,0.2792
1809,24.33,638,0.2092
1944,26.33,706,0.189
700,22.45,271,0.5534
1938,26.32,696,0.1889
219,31.36,77,1.7874
1392,21.43,509,0.2746
696,33.28,252,0.5409
187,39.43,70,2.2105
1859,23.35,635,0.2041
238,28.37,80,1.7203
798,35.37,291,0.4875
423,24.37,146,0.9139
913,28.41,337,0.4119
326,23.52,119,1.2113
454,21.46,149,0.8217
1976,31.32,724,0.1833
1523,32.31,539,0.2494
1106,35.32,406,0.3399
1832,30.35,656,0.2041
725,38.29,259,0.5319
897,33.29,300,0.4356
1054,32.27,372,0.3604
592,38.33,213,0.6684
1369,30.33,472,0.2757
429,39.45,138,0.8842
292,40.31,104,1.4176
1030,37.35,382,0.3583
754,34.29,262,0.5075
1122,31.32,365,0.3369
226,27.51,71,1.7369
1121,21.42,392,0.3327
392,40.28,138,0.9826
440,29.39,155,0.9045
256,23.49,85,1.564
343,32.43,110,1.174
957,22.47,357,0.3958
649,26.42,222,0.577
239,39.33,87,1.6915
1010,36.34,355,0.3756
1824,25.35,666,0.2051
741,34.36,279,0.5095
809,38.25,269,0.4711
1842,31.27,687,0.2018
217,25.42,71,1.9329
1933,27.33,688,0.1939
1915,23.41,681,0.1932
477,27.44,178,0.8147
1317,21.4,475,0.2861
985,29.36,343,0.3858
726,36.38,241,0.5232
1534,22.42,569,0.2458
1070,33.37,370,0.3657
780,32.31,276,0.4825
169,25.46,73,2.4543
1696,30.3,609,0.2201
1049,24.41,349,0.3672
848,26.37,305,0.4382
1832,39.24,619,0.2076
259,21.51,88,1.5153
560,23.47,196,0.6671
535,23.49,190,0.7112
981,24.37,352,0.3818
531,40.33,189,0.7194
1730,25.31,624,0.2169
160,35.39,54,2.6772
477,31.42,176,0.7914
668,36.28,226,0.5619
1649,36.26,621,0.2266
1665,34.29,595,0.2266
687,40.23,247,0.5491
652,27.35,225,0.5855
980,25.4,346,0.3872
676,35.31,220,0.5631
301,38.33,121,1.2857
1687,27.35,642,0.2193
1754,34.26,620,0.2112
208,35.46,67,1.8394
913,39.24,290,0.4082
1014,38.33,353,0.3925
1188,21.44,451,0.3164
1880,30.31,684,0.201
1964,27.32,708,0.1897
1827,25.36,644,0.2042
1052,39.28,375,0.3574
567,23.42,216,0.6654
1851,40.25,660,0.2014
1164,28.33,419,0.3185
582,21.47,222,0.6695
964,34.33,354,0.403
1697,36.23,609,0.2215
1627,37.26,559,0.2296
1543,36.3,533,0.241
728,26.41,251,0.5298
707,23.41,243,0.5468
1152,29.32,388,0.3361
303,30.38,93,1.3407
1543,24.4,554,0.243
1408,21.41,502,0.2619
1750,24.36,633,0.2161
1119,30.36,403,0.332
1374,23.39,535,0.271
282,36.4,107,1.3236
472,40.39,177,0.7992
1643,29.33,608,0.2279
1132,33.38,406,0.3341
1244,33.31,466,0.3047
1387,33.33,514,0.2736
1446,21.45,511,0.2618
1119,28.37,418,0.3428
1830,35.24,673,0.2058
301,28.32,99,1.3109
353,21.43,128,1.075
1976,23.35,693,0.1924
1239,38.3,440,0.3066
1790,39.25,653,0.2086
1220,24.37,450,0.3056
285,38.37,110,1.4133
319,25.4,133,1.2385
676,34.29,250,0.5546
1798,29.28,676,0.2084
1428,38.29,524,0.2673
1679,21.44,591,0.2202
1333,24.37,492,0.284
1733,38.27,637,0.2111
1613,26.35,572,0.2334
1152,25.41,390,0.3313
1254,36.31,446,0.3043
1857,39.31,668,0.2007
1516,36.25,560,0.2507
692,27.35,254,0.5487
1811,32.32,641,0.2057
1622,25.36,545,0.23
713,33.37,257,0.5451
1164,27.4,388,0.3222
475,23.45,155,0.8305
277,23.59,85,1.4407
1229,31.32,429,0.3027
461,30.34,163,0.8401
1867,33.29,668,0.1983
1131,22.37,377,0.333
1896,32.29,687,0.1954
479,22.38,163,0.828
1161,31.32,421,0.3305
1378,28.4,511,0.2718
1140,37.23,410,0.332
841,39.28,330,0.4561
349,24.48,130,1.0779
1318,23.41,508,0.2807
341,27.44,131,1.152
1646,37.25,586,0.2294
818,31.38,285,0.4749
558,39.39,196,0.7026
1879,34.27,694,0.1993
1489,33.31,499,0.2498
1098,39.28,405,0.3426
722,29.37,263,0.5246
246,35.33,92,1.6224
1794,40.27,628,0.2102
773,25.45,270,0.4889
1493,21.38,543,0.251
1586,21.43,549,0.2358
1885,30.26,695,0.1985
827,25.41,296,0.4728
470,22.37,163,0.8109
1785,37.29,645,0.2087
1466,39.3,559,0.2549
497,33.42,181,0.7766
194,37.31,70,2.1636
319,31.36,107,1.2999
1376,35.34,478,0.278
1105,28.34,408,0.3415
1630,28.32,602,0.2312
907,21.43,336,0.4189
775,36.33,279,0.5014
352,25.43,122,1.1087
972,35.33,375,0.3907
786,38.3,276,0.4832
425,28.4,160,0.8962
699,39.33,262,0.5599
1102,35.31,401,0.3492
1308,27.34,456,0.2859
493,25.42,173,0.783
799,36.33,292,0.4875
731,31.39,258,0.509
1935,21.44,700,0.1925
1001,28.29,367,0.3696
1283,39.29,490,0.2891
622,34.38,205,0.6277
1094,22.4,383,0.3461
1469,36.3,531,0.2521
1845,33.27,663,0.2055
1400,39.29,509,0.2738
1575,29.33,559,0.2377
763,35.33,278,0.4984
1579,37.28,546,0.2383
1107,28.37,429,0.3433
1932,34.27,678,0.1912
1117,36.36,417,0.3302
716,33.32,244,0.5288
1716,23.38,605,0.2185
1223,40.28,447,0.3098
1136,24.35,450,0.3302
1982,22.37,758,0.1891
351,38.3,114,1.1048
246,31.4,84,1.7269
1510,21.44,583,0.2432
1616,37.25,533,0.2301
1761,39.22,604,0.2103
1389,37.29,497,0.2701
703,35.32,227,0.5482
959,27.36,324,0.3926
1553,40.31,556,0.2408
1400,29.28,521,0.2699
1401,31.32,496,0.2644
1608,40.26,580,0.2343
235,25.39,77,1.6783
1955,22.4,687,0.192
1961,22.4,716,0.1907
1864,36.27,636,0.2009
767,32.42,264,0.5104
546,22.42,202,0.7081
861,35.31,311,0.4455
1355,32.31,485,0.2805
1556,29.32,539,0.2466
1419,38.26,536,0.2634
1284,23.41,460,0.2911
1327,32.29,469,0.282
804,31.32,278,0.4802
1788,23.4,682,0.2114
1004,36.35,349,0.3823
1818,34.26,676,0.2028
807,40.28,279,0.4632
1709,40.28,585,0.2196
1881,26.35,678,0.1952
1096,31.36,394,0.3459
516,21.46,186,0.7367
732,28.38,280,0.511
1148,30.34,419,0.3325
1164,38.31,439,0.3274
924,24.45,353,0.4071
279,29.29,93,1.4409
1176,33.32,400,0.3215
1503,36.34,550,0.2511
709,26.37,249,0.5474
846,24.42,308,0.4507
1073,40.3,387,0.3552
1610,23.39,593,0.2306
1797,30.26,645,0.211
974,23.41,371,0.3821
175,28.37,52,2.5435
317,29.4,125,1.269
654,34.37,217,0.6029
1808,39.3,632,0.2102
579,37.36,203,0.6749
1540,39.25,525,0.2486
1200,22.39,423,0.3211
1029,33.36,387,0.3735
208,28.43,69,1.9967
1962,32.26,723,0.1886
1718,35.28,603,0.218
165,37.31,59,2.4634
656,30.36,239,0.5953
1197,29.29,424,0.3084
530,27.4,194,0.7337
899,35.35,311,0.4226
1566,23.4,556,0.243
1149,28.38,411,0.3252
1766,33.26,656,0.2129
1522,22.39,561,0.2477
716,37.34,264,0.5296
1117,22.44,386,0.3346
1807,31.27,641,0.2089
223,31.4,82,1.7222
1950,27.32,695,0.1898
1150,21.45,401,0.3269
367,38.32,121,1.129
194,28.46,64,2.1016
775,34.35,321,0.4829
799,33.33,296,0.4673
880,22.45,324,0.4358
1377,27.38,467,0.2725
1783,23.43,637,0.2076
1641,23.35,626,0.2255
1656,36.24,572,0.2267
1355,31.36,436,0.2783
715,23.39,238,0.5498
1478,33.32,538,0.2583
1408,31.3,528,0.265
926,27.39,342,0.4126
670,25.39,239,0.566
1132,31.31,404,0.3342
1842,35.26,653,0.2068
823,21.44,291,0.4486
1813,23.4,639,0.2038
1224,29.35,452,0.3104
1759,34.27,623,0.2126
865,23.46,322,0.4419
1709,22.35,612,0.2161
1699,23.38,630,0.2207
917,33.34,340,0.4152
491,38.27,176,0.7992
203,36.49,71,1.8714
1708,33.26,620,0.2122
472,29.44,184,0.835
661,38.4,248,0.5902
1690,39.29,596,0.2209
948,22.45,354,0.401
1230,32.29,449,0.3095
1753,31.29,630,0.2125
827,36.34,289,0.4506
988,31.33,340,0.3836
1746,31.3,611,0.2168
1479,29.35,506,0.2582
1441,35.31,521,0.2597
778,29.34,300,0.4951
453,32.26,162,0.8286
374,29.29,134,1.0829
617,33.34,241,0.6018
231,27.59,71,1.8293
796,40.24,289,0.4832
274,36.37,89,1.4577
1418,37.35,510,0.2693
305,38.27,113,1.2606
1572,21.44,574,0.2386
1217,38.3,455,0.3042
309,29.36,95,1.2941
1527,34.26,542,0.2383
1426,22.42,521,0.2648
1156,32.33,444,0.3333
1897,24.39,696,0.1963
1644,27.39,602,0.2265
1643,40.25,552,0.2313
1204,26.41,431,0.3141
1249,27.37,460,0.3053
1270,21.49,441,0.3012
865,22.41,320,0.4434
1802,39.24,648,0.2063
719,29.38,277,0.5398
828,25.38,296,0.4634
1457,39.26,512,0.2613
1143,32.36,406,0.3357
370,38.31,134,1.0787
1650,34.29,625,0.2246
737,38.27,263,0.5182
1850,33.27,693,0.2048
787,36.3,308,0.4798
1389,36.23,503,0.2702
370,33.35,128,1.1019
411,31.35,154,0.9505
861,38.3,286,0.4415
1315,37.28,462,0.2807
938,22.43,320,0.4093
415,38.37,136,0.9666
313,37.4,115,1.2769
601,33.33,219,0.6353
1317,22.41,498,0.2856
1671,36.3,605,0.2224
205,31.31,71,2.0866
1981,36.23,704,0.1877
695,25.43,252,0.5535
545,32.34,205,0.7197
502,25.48,187,0.752
396,35.27,134,0.9631
1139,28.35,416,0.3221
431,40.32,159,0.8786
285,34.45,111,1.3867
1310,27.36,475,0.2893
1377,27.34,486,0.2798
1305,40.29,444,0.2844
325,37.39,115,1.2335
1531,28.35,564,0.2464
616,27.42,222,0.6289
1650,23.38,564,0.2261
1290,21.41,476,0.2889
1842,32.28,647,0.2049
1960,26.32,721,0.1926
1325,38.24,473,0.2838
298,21.45,113,1.3062
1693,38.28,634,0.222
689,30.36,252,0.559
810,39.27,261,0.4847
1387,39.23,487,0.2706
1292,23.41,449,0.2909
367,38.32,133,1.1196
1253,24.42,486,0.3013
738,22.45,258,0.5167
1552,27.35,542,0.2407
229,27.36,86,1.6929
1581,24.39,552,0.2401
292,37.35,85,1.4239
1867,36.24,663,0.2021
728,35.29,261,0.5245
1367,25.35,447,0.2815
403,32.37,155,0.9784
670,40.32,244,0.549
160,32.31,64,2.4782
1660,27.34,592,0.2275
790,32.35,280,0.4835
572,21.48,208,0.6926
1632,22.43,561,0.2261
1832,30.31,643,0.2027
1561,21.44,577,0.2418
708,30.31,279,0.5373
1979,29.28,734,0.1889
462,21.45,171,0.8538
1877,37.28,658,0.2011
198,33.38,69,2.0372
1546,39.27,555,0.2451
1361,22.42,486,0.2764
969,31.32,339,0.3957
1323,35.29,474,0.2787
1275,36.32,459,0.2965
814,24.35,285,0.4775
298,25.42,117,1.315
1629,35.27,599,0.2221
1519,39.25,561,0.2422
1429,27.36,540,0.2618
1894,27.33,661,0.2007
1559,30.28,600,0.2443
633,22.43,225,0.6173
1178,21.43,439,0.3128
1806,38.28,640,0.2125
887,40.28,318,0.4189
1623,21.43,590,0.2333
1923,24.39,702,0.1935
1934,37.29,705,0.1919
1383,22.45,507,0.2709
272,36.3,101,1.465
787,38.35,266,0.472
1887,26.3,722,0.1993
924,35.24,320,0.4106
1669,35.25,583,0.2262
1434,31.3,463,0.2624
1278,33.35,441,0.2951
1251,37.35,449,0.2972
1473,22.4,527,0.2573
314,37.34,105,1.3114
1025,22.43,366,0.3686
1017,22.51,350,0.3776
1590,39.28,586,0.2383
662,21.5,232,0.5837
1013,24.4,363,0.3689
1341,37.28,497,0.2805
537,23.47,201,0.7031
1295,28.35,426,0.299
1003,30.37,369,0.3766
1266,33.31,430,0.2968
817,39.34,307,0.4712
1984,33.31,703,0.189
1573,26.33,592,0.2385
1294,22.43,473,0.2926
837,32.36,316,0.4614
1531,34.28,547,0.248
1764,29.34,622,0.2122
1926,36.29,707,0.1903
772,29.35,266,0.5005
1830,34.29,665,0.2053
1532,32.32,517,0.2459
1666,37.27,608,0.2324
1659,35.32,603,0.2255
748,23.43,282,0.504
1754,34.32,600,0.2142
1009,32.31,368,0.3655
1141,35.35,403,0.3368
336,35.39,117,1.1788
287,39.35,109,1.4677
1134,27.31,405,0.3343
1083,34.34,384,0.3495
1949,26.36,715,0.1924
489,35.34,191,0.7691
347,30.45,127,1.1533
1241,23.41,469,0.3066
600,38.32,211,0.6397
1427,23.39,520,0.2656
1301,26.35,466,0.2904
535,23.42,201,0.7274
1949,22.41,711,0.1921
1174,39.27,398,0.3209
286,28.39,84,1.5423
1728,28.29,621,0.2145
1076,34.38,385,0.341
1097,31.38,391,0.3494
1004,34.31,364,0.379
1503,35.31,527,0.2504
457,40.37,153,0.8363
1803,36.24,625,0.2091
828,22.42,279,0.4723
1114,22.37,410,0.3275
1360,32.3,500,0.2731
515,32.42,172,0.7429
230,21.47,84,1.8263
1680,23.39,596,0.2258
1532,32.31,570,0.2465
1029,26.33,370,0.3662
1282,28.35,468,0.2935
1345,29.34,511,0.2786
1604,27.33,584,0.2296
169,27.55,61,2.5296
1007,38.3,355,0.3801
362,24.41,130,1.0991
1439,24.41,501,0.258
1239,39.32,477,0.3012
1836,28.39,625,0.2042
1004,24.44,369,0.3752
1806,28.33,639,0.212
1689,38.29,599,0.221
1692,31.29,576,0.2246
516,38.36,190,0.7362
155,34.47,64,2.5917
832,39.32,293,0.4569
664,31.35,252,0.5682
1937,26.34,687,0.1915
1290,30.33,456,0.2852
1116,25.34,383,0.339
739,28.41,265,0.5205
1612,38.3,582,0.2307
1182,21.44,427,0.3218
1575,24.38,566,0.2369
180,23.41,72,2.1882
183,32.37,72,2.2666
1928,25.36,688,0.1973
1245,34.3,446,0.3036
611,27.42,207,0.6549
1879,26.33,692,0.1959
1022,30.34,392,0.3649
286,28.42,95,1.4048
1648,32.33,569,0.2273
1833,36.27,653,0.207
1489,37.27,533,0.2567
397,24.5,165,0.9616
1526,21.4,551,0.2439
1372,28.33,465,0.2716
366,23.48,127,1.0635
1787,27.33,639,0.2098
374,35.38,146,1.0104
1724,28.35,627,0.2179
348,38.34,121,1.1116
343,23.44,127,1.1285
865,33.38,303,0.4436
1451,40.26,549,0.2596
1476,29.32,538,0.2576
428,38.3,157,0.9215
1277,24.35,473,0.2947
1671,36.25,608,0.2196
1321,37.28,463,0.286
1056,23.37,384,0.3515
1612,36.25,607,0.2339
1896,21.41,660,0.1996
257,28.4,91,1.5215
454,40.3,173,0.8333
1561,38.25,556,0.2412
762,32.32,280,0.5009
876,25.39,327,0.4249
539,38.41,190,0.7207
596,29.35,216,0.6522
676,28.35,231,0.5583
1587,37.34,579,0.2347
1004,31.36,364,0.3785
1044,30.32,373,0.3638
1557,32.29,576,0.2395
1791,32.3,671,0.2086
1744,34.27,618,0.2187
632,29.35,207,0.5812
1068,21.45,380,0.3564
1472,37.25,529,0.253
1040,30.34,412,0.3589
1866,29.33,683,0.2019
197,40.4,73,2.0868
820,26.37,298,0.4559
1365,23.42,487,0.2688
1864,39.24,647,0.1988
1125,25.43,382,0.3377
1505,27.34,535,0.2472
1865,28.35,663,0.2003
708,30.34,250,0.5413
1797,30.27,633,0.2084
530,28.41,173,0.7522
162,40.27,61,2.5949
1464,34.24,526,0.2544
1500,30.31,509,0.2463
606,24.32,188,0.6561
1268,29.33,439,0.2996
985,30.29,313,0.3941
278,21.46,98,1.4532
822,33.29,325,0.4713
1533,33.29,532,0.2465
367,38.37,133,1.0693
810,34.35,276,0.472
1012,24.43,364,0.3735
1000,33.35,372,0.3775
1877,24.35,659,0.2002
1629,36.28,591,0.2242
1477,33.23,512,0.2566
520,37.28,196,0.7402
574,22.46,213,0.6839
1555,38.22,548,0.2422
1075,25.39,393,0.3449
177,39.37,70,2.2722
278,25.39,111,1.4413
1751,36.31,605,0.213
260,23.36,83,1.576
204,25.4,86,1.8682
706,34.42,248,0.5595
1145,28.35,450,0.3264
1343,26.34,466,0.2827
1875,31.32,687,0.1938
1611,31.33,582,0.2341
946,29.32,329,0.4094
1612,31.25,584,0.232
414,32.38,139,0.9364
1948,36.32,698,0.1936
234,26.38,82,1.6722
1874,30.3,707,0.1958
1740,39.27,611,0.2169
1163,26.4,425,0.3163
653,39.33,226,0.5829
1139,38.29,429,0.3276
1442,29.35,498,0.2575
828,21.5,323,0.4675
522,36.35,186,0.7244
1234,24.42,429,0.3083
529,39.26,197,0.7396
1563,39.25,557,0.2394
659,31.36,232,0.5961
416,28.35,149,0.9543
1287,21.45,497,0.296
437,36.32,169,0.8617
1420,30.29,508,0.2652
1077,22.41,342,0.3402
987,22.41,362,0.3889
425,35.3,143,0.9316
1352,26.33,465,0.2757
1212,32.32,450,0.3106
1433,27.36,525,0.2535
1046,35.34,369,0.3529
1328,26.38,446,0.284
829,29.37,319,0.4505
1146,35.33,402,0.333
1705,30.34,623,0.2186
740,27.36,271,0.5115
304,21.42,120,1.2962
562,21.44,198,0.6958
1039,25.4,390,0.3687
1531,29.32,518,0.2489
1684,32.25,622,0.2221
1774,33.29,638,0.2159
179,31.32,57,2.4245
1794,29.32,630,0.2084
1141,32.29,440,0.3319
1024,26.34,362,0.3692
1513,30.32,521,0.2481
1232,26.38,421,0.3086
335,22.51,120,1.2008
683,39.38,246,0.56
1558,25.38,569,0.2387
1410,25.41,495,0.2688
1202,36.24,424,0.3126
195,39.27,72,2.0278
1062,38.3,350,0.3579
1835,29.33,642,0.2108
1050,26.42,379,0.3521
1026,28.31,367,0.3701
1443,28.41,481,0.2643
1949,37.23,706,0.1912
1071,23.42,396,0.3532
456,28.39,171,0.8575
1774,40.25,660,0.2097
1803,38.24,649,0.2088
1918,31.28,707,0.1937
752,22.48,278,0.5129
298,32.37,99,1.393
163,22.48,62,2.6018
1150,30.33,422,0.3207
277,25.38,98,1.4785
1720,28.35,633,0.2167
1537,21.42,562,0.2459
1402,28.31,504,0.2624
1202,30.35,435,0.3196
1187,36.34,406,0.3216
158,22.59,59,2.4687
1808,27.32,603,0.2052
1620,30.29,627,0.231
828,21.47,282,0.4658
1240,39.33,457,0.3021
294,23.47,108,1.329
441,23.46,164,0.899
1664,26.38,610,0.2285
1449,33.33,509,0.2666
1440,28.34,519,0.2546
973,37.29,348,0.3862
364,31.35,134,1.0362
512,21.58,166,0.7489
1136,21.46,413,0.3327
963,31.33,361,0.3844
1702,35.28,620,0.2215
422,34.34,166,0.9175
942,37.34,342,0.4017
1277,39.28,464,0.2924
1722,25.36,596,0.217
255,35.34,94,1.5133
1102,29.36,397,0.341
1141,30.4,376,0.3318
1968,31.27,714,0.1893
1022,34.26,361,0.3577
1041,36.27,379,0.3582
975,29.32,347,0.3903
1924,34.24,715,0.1901
904,33.35,314,0.4266
1136,29.32,403,0.3366
1691,26.36,600,0.2212
1378,22.44,483,0.2734
445,35.4,161,0.9008
655,33.34,231,0.5925
1971,27.29,696,0.1932
1476,31.34,534,0.2501
1877,36.26,670,0.1972
785,28.36,286,0.4765
1393,22.44,530,0.2687
1921,28.3,681,0.1958
360,34.37,127,1.0792
1869,26.32,661,0.201
632,34.35,248,0.6069
1566,29.33,564,0.2426
1464,31.35,543,0.2427
1402,25.43,520,0.2621
312,31.47,112,1.2443
1682,22.43,603,0.221
1017,39.27,353,0.3803
666,38.31,239,0.5895
546,37.28,199,0.7102
521,23.4,186,0.7583
1562,23.4,577,0.2368
1990,36.28,709,0.1866
817,26.33,300,0.4696
1275,22.4,422,0.2966
1947,21.43,726,0.187
1449,21.46,515,0.2604
1933,26.33,714,0.1954
803,32.39,276,0.4778
1883,26.38,649,0.2011
245,36.29,86,1.6404
752,31.3,279,0.5066
900,23.4,325,0.4283
376,31.44,120,1.1038
1519,30.36,537,0.2512
526,28.38,192,0.7637
1332,32.33,505,0.2823
923,28.36,321,0.4097
1073,27.41,378,0.3505
782,33.41,268,0.5033
1041,30.29,375,0.3694
1475,40.29,540,0.2552
475,35.34,169,0.8246
154,25.47,55,2.7513
192,28.38,74,2.0619
284,37.32,112,1.4268
569,21.54,189,0.6647
541,23.47,182,0.7399
273,23.42,108,1.4096
1060,31.32,359,0.3566
1513,38.31,550,0.2529
511,32.34,181,0.7816
1857,35.29,645,0.2019
166,37.34,69,2.1463
761,23.36,277,0.5099
1856,40.23,644,0.2017
386,29.38,153,0.9875
1140,33.28,421,0.3352
1322,37.29,481,0.2808
570,31.42,199,0.6838
531,30.37,203,0.721
1934,24.38,723,0.1884
1573,38.27,568,0.2382
1964,35.29,708,0.1902
232,37.42,83,1.7952
1370,39.31,441,0.2781
830,38.27,277,0.465
1067,36.25,377,0.3413
1378,36.31,504,0.2721
1656,24.35,596,0.2266
500,40.3,182,0.7742
1452,22.38,517,0.2575
1795,37.28,667,0.2081
753,33.32,281,0.4747
1333,27.34,496,0.2766
1918,32.32,704,0.1929
1398,26.33,522,0.2693
1551,26.32,545,0.2395
1784,28.36,648,0.2107
424,22.42,138,0.972
1168,32.34,408,0.3298
310,31.44,112,1.2669
824,31.34,305,0.4668
1943,34.27,703,0.1931
1166,24.42,410,0.3308
819,31.32,309,0.4671
321,30.35,108,1.262
494,37.38,188,0.8016
167,40.12,73,2.1855
338,23.48,108,1.1469
269,29.33,105,1.5055
859,22.42,315,0.4507
1324,36.31,466,0.288
396,40.33,135,1.0006
366,31.4,126,1.0302
1585,30.31,573,0.2379
917,22.35,316,0.4263
351,40.25,126,1.0532
1237,30.33,430,0.2965
1975,40.23,706,0.1907
1341,27.36,494,0.2807
529,28.42,202,0.7546
649,24.43,237,0.5998
1188,28.35,401,0.3216
1913,30.33,707,0.1952
1967,38.26,716,0.1881
221,28.38,80,1.7549
1088,34.25,386,0.3409
270,38.24,95,1.4495
160,30.37,59,2.7164
1359,25.39,503,0.2757
980,30.35,360,0.3803
1552,28.32,554,0.2444
1439,33.29,538,0.2599
833,39.27,318,0.4465
650,23.47,236,0.5663
455,38.41,161,0.831
1308,34.33,460,0.2892
563,33.34,174,0.6813
990,40.31,336,0.3738
482,29.4,180,0.7826
479,24.46,147,0.8275
154,34.28,66,2.3904
563,24.49,195,0.6683
370,23.48,137,1.0576
748,33.37,289,0.5113
672,29.32,251,0.5752
1619,27.31,594,0.2319
897,31.33,350,0.4354
806,30.32,301,0.4635
1398,30.3,516,0.265
1111,31.36,406,0.3379
1520,38.28,557,0.2482
583,38.31,217,0.6809
1658,35.3,596,0.222
1693,26.37,614,0.2185
1870,21.41,684,0.1953
389,39.36,128,1.0531
1007,40.31,374,0.3695
378,28.35,140,1.0584
704,36.34,285,0.5247
1938,28.32,721,0.1922
493,33.39,164,0.7958
225,35.4,81,1.8289
1404,26.36,503,0.2674
1929,31.33,702,0.1916
1240,40.3,461,0.2987
1465,33.28,551,0.2586
1253,31.29,431,0.2988
224,25.31,83,1.8895
1660,27.37,581,0.2245
592,30.4,203,0.653
1489,29.34,589,0.2499
1953,28.3,682,0.1921
1328,30.33,486,0.2821
1906,40.26,668,0.1985
1197,28.36,442,0.3029
166,31.42,62,2.4838
273,22.38,84,1.4002
1197,31.32,417,0.3239
1702,38.27,640,0.2179
409,38.36,145,0.9813
1567,35.27,564,0.2394
220,26.48,80,1.8907
512,28.35,184,0.7359
1517,22.47,544,0.2471
1560,32.29,547,0.2439
510,35.35,174,0.7544
1079,28.34,394,0.35
1974,28.34,721,0.1864
569,33.29,204,0.6744
1944,34.25,694,0.1945
549,21.55,204,0.6607
953,35.3,325,0.4015
523,26.41,185,0.7435
1798,31.31,651,0.2105
287,22.42,108,1.3261
1368,37.3,499,0.2717
1938,28.31,726,0.19
1850,33.31,655,0.202
1160,22.41,421,0.3312
1220,28.32,443,0.305
1322,22.34,489,0.2813
1903,22.4,673,0.1957
1855,27.33,686,0.201
558,30.41,216,0.69
1740,30.31,597,0.2152
657,30.44,209,0.606
841,21.48,293,0.4566
771,36.36,256,0.497
440,29.37,152,0.9064
1340,23.45,463,0.2866
509,29.38,184,0.7594
1651,34.31,584,0.2259
940,37.31,329,0.4005
1078,40.26,393,0.3543
1730,37.27,653,0.2188
1454,28.35,528,0.2584
941,40.36,358,0.4017
1302,25.33,457,0.2879
1991,29.35,704,0.1889
1401,35.32,478,0.2695
1303,24.46,448,0.2867
1598,32.35,557,0.2329
1209,26.38,405,0.3199
264,32.49,99,1.5605
480,30.32,178,0.7874
1705,36.27,630,0.2199
1191,28.36,415,0.3187
171,38.36,55,2.5839
1952,24.33,680,0.1918
473,29.37,180,0.8199
1972,22.37,711,0.1932
1247,27.33,467,0.3059
858,31.36,333,0.4494
1553,23.38,571,0.2404
508,33.36,188,0.7314
1416,23.42,483,0.2673
1147,31.32,430,0.3289
1563,37.27,608,0.2396
1566,22.41,560,0.2431
682,34.37,244,0.567
713,33.34,263,0.5411
1916,25.3,713,0.193
1258,39.26,439,0.3022
995,35.36,340,0.3766
1240,27.32,425,0.3042
1957,31.25,719,0.1949
252,40.31,96,1.6595
263,33.47,95,1.5405
1265,24.39,419,0.2911
747,35.33,277,0.5275
